oxide.group add admins
oxide.grant group admins admintoggle.use

oxide.grant group admin vanish.allow
oxide.grant group admin removertool.admin
oxide.grant group admin adminpanel.autotoggle.admin
oxide.grant group admin raidablebases.allow
oxide.grant group admin adminhammer.allow
oxide.grant group admin dynamicpvp.admin
oxide.grant group admin copypaste.copy
oxide.grant group admin copypaste.list
oxide.grant group admin copypaste.paste
oxide.grant group admin copypaste.pasteback
oxide.grant group admin copypaste.undo
oxide.grant group admin vehicledeployedlocks.masterkey
oxide.grant group admin automatedevents.allowed
oxide.grant group admin automatedevents.next
oxide.grant group admin jail.admin

oxide.grant group default removertool.normal
oxide.grant group default furnacesplitter.use
oxide.grant group default vehicledeployedlocks.codelock.duosub
oxide.grant group default vehicledeployedlocks.codelock.minicopter
oxide.grant group default vehicledeployedlocks.codelock.rowboat
oxide.grant group default vehicledeployedlocks.codelock.rhib
oxide.grant group default vehicledeployedlocks.codelock.scraptransport
oxide.grant group default vehicledeployedlocks.codelock.solosub
oxide.grant group default vehicledeployedlocks.keylock.duosub
oxide.grant group default vehicledeployedlocks.keylock.minicopter
oxide.grant group default vehicledeployedlocks.keylock.rowboat
oxide.grant group default vehicledeployedlocks.keylock.rhib
oxide.grant group default vehicledeployedlocks.codelock.ridablehorse
oxide.grant group default vehicledeployedlocks.keylock.scraptransport
oxide.grant group default vehicledeployedlocks.keylock.solosub
oxide.grant group default jail.canenter

oxide.usergroup add 76561199028655329 admins
oxide.usergroup add 76561198283217896 admins
oxide.usergroup add 76561197994083400 admins
oxide.usergroup add 76561198008455864 admins
 
#oxide.show group admins
#oxide.show user 76561199028655329

#unban 76561199028655329
#unban 765611982832178963
